timestamp,XOM_close,CVX_close,zscore
2022-05-13,88.86,167.87,-0.5451101135030536
2022-05-16,90.95,173.01,-1.4795667966280113
2022-05-17,92.11,174.03,-1.5583463911297677
2022-05-18,90.65,168.06,-0.40993676608746205
2022-05-19,91.14,166.86,0.14757809596550986
2022-05-20,91.86,167.82,0.06601395236263695
2022-05-23,93.89,171.72,-0.5404822555958904
2022-05-24,94.4,172.64,-0.6158210208257301
2022-05-25,96.3,175.41,-0.8439699315220497
2022-05-26,96.64,176.59,-1.0463694848867162
2022-05-27,97.59,178.28,-1.2634999152026085
2022-05-31,96.0,174.66,-0.35889750135211035
2022-06-01,97.84,176.32,-0.20031311782655328
2022-06-02,97.67,176.0,-0.07261546783714833
2022-06-03,99.09,177.6,-0.10164759447457113
2022-06-06,98.84,176.83,0.13796810553227334
2022-06-07,103.37,180.2,0.8442737922905608
2022-06-08,104.59,181.13,1.055365769378374
2022-06-09,102.33,177.52,1.7015816764721412
2022-06-10,100.46,175.4,1.6125232437981807
2022-06-13,95.85,167.33,2.539754038318902
2022-06-14,96.1,167.55,2.19051866834084
2022-06-15,94.89,164.26,2.4543424522261343
2022-06-16,91.39,155.48,2.9203915110622845
2022-06-17,86.12,148.38,2.558708023935187
2022-06-21,91.48,154.59,1.9999434788554398
2022-06-22,87.86,147.87,2.09158248255536
2022-06-23,85.21,142.43,2.0810104942139604
2022-06-24,86.9,144.77,1.7269300773056953
2022-06-27,89.03,147.57,1.4612338988363922
2022-06-28,91.5,149.94,1.3279070543334182
2022-06-29,88.12,146.98,1.1544196303456873
2022-06-30,85.64,144.78,1.0169866756921513
2022-07-01,87.55,146.51,0.9444998417892142
2022-07-05,84.81,142.66,0.9908505607640663
2022-07-06,83.28,140.78,0.9520902348393634
2022-07-07,85.94,143.52,0.8637430808426818
2022-07-08,86.08,142.77,0.9254230943240163
2022-07-11,85.64,141.51,0.995274275440151
2022-07-12,84.5,138.92,1.2266013340010837
2022-07-13,84.84,137.99,1.4273781915698793
